Pseudo-terminal will not be allocated because stdin is not a terminal.
Warning: Permanently added '[a.pinggy.io]:443' (RSA) to the list of known hosts.
Allocated port 2 for remote forward to localhost:8080
You are not authenticated.
Your tunnel will expire in 60 minutes. Upgrade to Pinggy Pro to get unrestricted tunnels. https://dashboard.pinggy.io
http://bzdug-122-183-36-80.free.pinggy.net
http://uwgvg-122-183-36-80.run.pinggy-free.link
https://bzdug-122-183-36-80.free.pinggy.net
https://uwgvg-122-183-36-80.run.pinggy-free.link

RB: 0, SB: 0, TC: 0, AC: 4294967295               
RB: 0, SB: 0, TC: 1, AC: 0               
RB: 0, SB: 0, TC: 1, AC: 4294967295               
RB: 0, SB: 0, TC: 2, AC: 0               
RB: 0, SB: 0, TC: 2, AC: 4294967295               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 0               
RB: 0, SB: 0, TC: 3, AC: 4294967295               
RB: 0, SB: 0, TC: 4, AC: 0               
RB: 7815, SB: 1646207, TC: 12, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 13, AC: 0               
RB: 7815, SB: 1646207, TC: 13, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 14, AC: 0               
RB: 7815, SB: 1646207, TC: 14, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 15, AC: 0               
RB: 7815, SB: 1646207, TC: 15, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 16, AC: 0               
RB: 7815, SB: 1646207, TC: 16, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 17, AC: 0               
RB: 7815, SB: 1646207, TC: 17, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 18, AC: 0               
RB: 7815, SB: 1646207, TC: 18, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 19, AC: 0               
RB: 7815, SB: 1646207, TC: 19, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 20, AC: 0               
RB: 7815, SB: 1646207, TC: 20, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 21, AC: 0               
RB: 7815, SB: 1646207, TC: 21, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 22, AC: 0               
RB: 7815, SB: 1646207, TC: 22, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 23, AC: 0               
RB: 7815, SB: 1646207, TC: 23, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 24, AC: 0               
RB: 7815, SB: 1646207, TC: 24, AC: 0               
RB: 7815, SB: 1646207, TC: 24, AC: 0               
RB: 7815, SB: 1646207, TC: 24, AC: 4294967295               
RB: 7815, SB: 1646207, TC: 25, AC: 0               
RB: 8255, SB: 1715139, TC: 11, AC: 1               
RB: 8255, SB: 1715139, TC: 11, AC: 0               
RB: 8255, SB: 1715139, TC: 11, AC: 4294967295               
RB: 8255, SB: 1715139, TC: 12, AC: 0               
RB: 8255, SB: 1715139, TC: 12, AC: 4294967295               
RB: 8255, SB: 1715139, TC: 13, AC: 0               
RB: 8255, SB: 1715139, TC: 13, AC: 4294967295               
RB: 8255, SB: 1715139, TC: 14, AC: 0               
RB: 8255, SB: 1715139, TC: 14, AC: 0               
RB: 8255, SB: 1715139, TC: 14, AC: 0               
RB: 8255, SB: 1715139, TC: 14, AC: 4294967295               
RB: 8255, SB: 1715139, TC: 15, AC: 0               
RB: 9329, SB: 1784071, TC: 12, AC: 1               
RB: 9329, SB: 1784071, TC: 12, AC: 1               
RB: 9329, SB: 1784071, TC: 12, AC: 1               
RB: 9329, SB: 1784071, TC: 12, AC: 1               
RB: 9329, SB: 1784071, TC: 12, AC: 1               
RB: 11280, SB: 2169472, TC: 14, AC: 3               
RB: 11280, SB: 2169472, TC: 14, AC: 2               
RB: 11280, SB: 2169472, TC: 15, AC: 3               
RB: 11280, SB: 2169472, TC: 15, AC: 3               
RB: 11280, SB: 2169472, TC: 15, AC: 3               
RB: 11280, SB: 2169472, TC: 15, AC: 3               
RB: 13156, SB: 2474286, TC: 16, AC: 5               
RB: 13156, SB: 2474286, TC: 16, AC: 4               
RB: 13156, SB: 2474286, TC: 17, AC: 5               
RB: 13156, SB: 2474286, TC: 17, AC: 5               
RB: 13156, SB: 2474286, TC: 17, AC: 4               
RB: 13156, SB: 2474286, TC: 18, AC: 5               
RB: 13156, SB: 2474286, TC: 18, AC: 4               
RB: 13156, SB: 2474286, TC: 19, AC: 5               
RB: 13156, SB: 2662014, TC: 16, AC: 4               
RB: 13156, SB: 2662014, TC: 16, AC: 3               
RB: 13156, SB: 2662014, TC: 16, AC: 0               
RB: 13156, SB: 2662014, TC: 16, AC: 4294967295               
RB: 13156, SB: 2662014, TC: 17, AC: 0               
RB: 13156, SB: 2662014, TC: 17, AC: 4294967295               
RB: 13156, SB: 2662014, TC: 18, AC: 0               
RB: 13156, SB: 2662014, TC: 18, AC: 4294967295               
RB: 13156, SB: 2662014, TC: 19, AC: 0               
RB: 13156, SB: 2662014, TC: 19, AC: 4294967295               
RB: 13156, SB: 2662014, TC: 20, AC: 0               
RB: 13156, SB: 2662014, TC: 20, AC: 4294967295               
RB: 13156, SB: 2662014, TC: 21, AC: 0               
RB: 13156, SB: 2662014, TC: 21, AC: 4294967295               
RB: 13156, SB: 2662014, TC: 22, AC: 0               
RB: 13156, SB: 2662014, TC: 22, AC: 0               
RB: 14235, SB: 2662014, TC: 17, AC: 1               
RB: 14235, SB: 2662014, TC: 17, AC: 1               
RB: 14235, SB: 2662014, TC: 17, AC: 0               
RB: 14235, SB: 2662014, TC: 18, AC: 1               
RB: 14235, SB: 2662014, TC: 18, AC: 1               
RB: 14235, SB: 2662014, TC: 18, AC: 1               
RB: 14235, SB: 2662014, TC: 18, AC: 1               
RB: 15214, SB: 3140734, TC: 19, AC: 3               
RB: 15214, SB: 3140734, TC: 19, AC: 3               
RB: 15214, SB: 3140734, TC: 19, AC: 2               
RB: 15214, SB: 3140734, TC: 20, AC: 3               
RB: 15214, SB: 3140734, TC: 20, AC: 2               
RB: 15214, SB: 3140734, TC: 21, AC: 3               
RB: 15214, SB: 3140734, TC: 21, AC: 3               
RB: 15214, SB: 3140734, TC: 21, AC: 3               
RB: 17178, SB: 3428319, TC: 21, AC: 5               
RB: 17178, SB: 3428319, TC: 21, AC: 5               
RB: 17178, SB: 3428319, TC: 21, AC: 4               
RB: 17178, SB: 3428319, TC: 22, AC: 5               
RB: 17178, SB: 3428319, TC: 22, AC: 5               
RB: 17178, SB: 3428319, TC: 22, AC: 4               
RB: 17178, SB: 3428319, TC: 23, AC: 5               
RB: 18082, SB: 3608889, TC: 21, AC: 5               
RB: 18082, SB: 3608889, TC: 21, AC: 2               
RB: 18082, SB: 3608889, TC: 21, AC: 0               
RB: 18082, SB: 3608889, TC: 21, AC: 0               
RB: 19066, SB: 3608889, TC: 22, AC: 1               
RB: 19066, SB: 3608889, TC: 22, AC: 1               
RB: 19066, SB: 4149749, TC: 22, AC: 1               
RB: 19066, SB: 4149749, TC: 22, AC: 0               
RB: 19066, SB: 4149749, TC: 23, AC: 1               
RB: 19066, SB: 4194805, TC: 22, AC: 1               
RB: 19066, SB: 4194805, TC: 22, AC: 0               Connection to a.pinggy.io closed by remote host.

client_loop: send disconnect: Broken pipe

